[Thu Oct  9 14:11:55 2025] >> backlog: [[(87, False, 0), (301, False, 0), (443, False, 0), (448, False, 0), (532, False, 0), (564, False, 0), (617, False, 0), (739, False, 0), (775, False, 0), (878, False, 0)]]
[Thu Oct  9 14:12:21 2025] >> backlog: [[(147, False, 0), (176, False, 0), (237, False, 0), (256, False, 0), (286, False, 0), (384, False, 0), (419, False, 0), (602, False, 0), (700, False, 0), (894, False, 0)]]
[Thu Oct  9 14:12:43 2025] >> backlog: [[(142, False, 0), (264, False, 0), (310, False, 0), (378, False, 0), (495, False, 0), (588, False, 0), (602, False, 0), (603, False, 0), (730, False, 0), (803, False, 0)]]
[Thu Oct  9 14:13:21 2025] >> backlog: [[(109, False, 0), (428, False, 0), (477, False, 0), (561, False, 0), (682, False, 0), (775, False, 0), (801, False, 0), (856, False, 0), (864, False, 0), (865, False, 0)]]
[Thu Oct  9 14:16:34 2025] >> backlog: [[(27, False, 0), (104, False, 0), (215, False, 0), (249, False, 0), (257, False, 0), (357, False, 0), (434, False, 0), (450, False, 0), (592, False, 0), (825, False, 0)]]
[Thu Oct  9 14:20:27 2025] >> backlog: [[(151, False, 0), (193, False, 0), (193, False, 0), (228, False, 0), (299, False, 0), (479, False, 0), (518, False, 0), (532, False, 0), (738, False, 0), (854, False, 0)]]
[Thu Oct  9 14:24:40 2025] >> backlog: [[(32, False, 0), (62, False, 0), (107, False, 0), (155, False, 0), (220, False, 0), (358, False, 0), (521, False, 0), (625, False, 0), (712, False, 0), (836, False, 0)]]
[Thu Oct  9 14:30:46 2025] >> backlog: [[(57, False, 0), (192, False, 0), (214, False, 0), (244, False, 0), (312, False, 0), (458, False, 0), (476, False, 0), (776, False, 0), (842, False, 0), (897, False, 0)]]
[Thu Oct  9 14:33:25 2025] >> [0]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [239]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [240]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [241]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [242]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [243]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [244](-0.010), [f:100.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [245](-0.260), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [246](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [247](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [248](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [249](-0.160), [f:400.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [250](-0.010), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [251]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [252]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [253]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [254]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [255]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [256]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [257]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [258]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [259]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [260]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [261]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [262]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [263]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [264]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [265]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [266]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [267]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [268]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [269]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [270]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [271]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [272]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [273]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:25 2025] >> [274]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [275]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [276]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [277]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [278]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [279]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [280]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [281]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [282]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [283]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [284]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [285]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [286]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [287]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [288]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [289]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [290]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [291]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [292]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [293]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [294]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [295]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [296]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [297]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [298]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [299]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [300]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [301]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [302]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [303]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [304]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [305]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [306]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [307]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [308]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [309]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [310]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [311]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [312](-0.010), [f:100.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [313](-0.260), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [314](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [315](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [316](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [317](-0.160), [f:400.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [318](-0.010), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [319]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [320]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [321]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [322]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [323]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [324]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [325]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [326]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [327]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [328]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [329]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [330]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [331]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [332]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [333]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [334]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [335]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [336]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [337]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [338]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [339]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [340]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [341]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [342]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [343]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [344]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [345]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [346]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [347]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [348]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [349]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [350]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [351]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [352]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [353]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [354]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [355]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [356]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [357]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [358]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [359]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [360]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [361]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [362]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [363]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [364]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [365]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [366]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [367]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [368]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [369]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [370]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [371]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [372]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [373]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [374]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [375]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [376]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [377]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [378]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [379]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [380]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [381]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [382]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [383]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [384]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [385]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [386]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [387]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [388]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [389]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [390]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [391]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [392]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [393]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [394]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [395]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [396]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [397]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [398]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [399]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [400]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [401]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [402]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [403]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [404]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [405]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [406]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [407]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [408]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [409]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [410]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [411]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [412]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [413]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [414]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [415]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [416]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [417]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [418]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [419]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [420]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [421]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [422]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [423]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [424]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [425]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [426]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [427]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [428]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [429]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [430]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [431]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [432]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [433]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [434]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [435]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [436]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [437]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [438]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [439]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [440]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [441]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [442]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [443]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [444]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [445]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [446]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [447]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [448]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [449]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [450]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [451]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [452]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [453]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [454]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [455]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [456]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [457]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [458](-0.010), [f:100.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [459](-0.260), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [460](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [461](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [462](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [463](-0.160), [f:400.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [464](-0.010), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [465]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [466]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [467]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [468]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [469]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [470]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [471]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [472]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [473]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [474]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [475]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [476](-0.010), [f:100.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [477](-0.260), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [478](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [479](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [480](-0.160), [f:400.0], [running:  1, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [481](-0.160), [f:400.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [482](-0.010), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [483]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [484]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [485]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [486]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [487]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [488]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [489]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [490]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [491]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [492]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [493]( 0.090), [f:100.0], [running:  0, crashed:0]]
[Thu Oct  9 14:33:26 2025] >> [494]( 0.090), [f:100.0], [running:  0, crashed:0]]
